#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Print3D_1.0.1991.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""microsoft.windowscommunicationsapps"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""17.8400.41055.0"",","<="
"        ""PackageFamilyName"":  ""microsoft.windowscommunicationsapps_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""microsoft.windowscommunicationsapps_17.8400.41055.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\microsoft.windowscommunicationsapps_17.8400.41055.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""microsoft.windowscommunicationsapps_17.8400.41055.0_neutral_cs-cz_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.SkypeApp"",","<="
"        ""Publisher"":  ""CN=Skype Software Sarl, O=Microsoft Corporation, L=Luxembourg, S=Luxembourg, C=LU"",","<="
"        ""PublisherId"":  ""kzf8qxf38zg5c"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""11.19.856.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.SkypeApp_kzf8qxf38zg5c"",","<="
"        ""PackageFullName"":  ""Microsoft.SkypeApp_11.19.856.0_x64__kzf8qxf38zg5c"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.SkypeApp_11.19.856.0_x64__kzf8qxf38zg5c"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.SkypeApp_11.19.856.0_neutral_split.language-cs_kzf8qxf38zg5c"",","<="
"                             ""Microsoft.SkypeApp_11.19.856.0_neutral_split.scale-100_kzf8qxf38zg5c""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.ZuneVideo"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.17072.13111.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.ZuneVideo_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.ZuneVideo_10.17072.13111.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.ZuneVideo_10.17072.13111.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.ZuneVideo_10.17072.13111.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.ZuneVideo_10.17072.13111.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Services.Store.Engagement"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.1706.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Services.Store.Engagement_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Services.Store.Engagement_10.0.1706.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Services.Store.Engagement_10.0.1706.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Services.Store.Engagement"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.1706.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Services.Store.Engagement_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Services.Store.Engagement_10.0.1706.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Services.Store.Engagement_10.0.1706.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""88449BC3.TodoistTo-DoListTaskManager"",","<="
"        ""Publisher"":  ""CN=25E66347-14F4-4053-AA31-97AEA08DA0F2"",","<="
"        ""PublisherId"":  ""71ef4824z52ta"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.2.28.0"",","<="
"        ""PackageFamilyName"":  ""88449BC3.TodoistTo-DoListTaskManager_71ef4824z52ta"",","<="
"        ""PackageFullName"":  ""88449BC3.TodoistTo-DoListTaskManager_1.2.28.0_x86__71ef4824z52ta"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\88449BC3.TodoistTo-DoListTaskManager_1.2.28.0_x86__71ef4824z52ta"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.Services.Store.Engagement_10.0.1706.0_x86__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x86__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x86__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x86__8wekyb3d8bbwe"",","<="
"                             ""88449BC3.TodoistTo-DoListTaskManager_1.2.28.0_neutral_split.scale-100_71ef4824z52ta""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.VCLibs.140.00"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""14.0.25426.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.VCLibs.140.00_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.VCLibs.140.00"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""14.0.25426.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.VCLibs.140.00_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.VCLibs.140.00_14.0.25426.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.VCLibs.140.00_14.0.25426.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsSoundRecorder"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.1706.2211.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.WindowsSoundRecorder_10.1706.2211.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.WindowsSoundRecorder_10.1706.2211.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsSoundRecorder_10.1706.2211.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsCamera"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""2017.727.20.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.WindowsCamera_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.WindowsCamera_2017.727.20.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.WindowsCamera_2017.727.20.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsCamera_2017.727.20.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsAlarms"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.1706.2231.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.WindowsAlarms_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.WindowsAlarms_10.1706.2231.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.WindowsAlarms_10.1706.2231.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsAlarms_10.1706.2231.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsAlarms_10.1706.2231.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Microsoft3DViewer"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.1707.26019.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Microsoft3DViewer_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Microsoft3DViewer_1.1707.26019.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Microsoft3DViewer_1.1707.26019.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.Photos"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""2017.37071.12510.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.Photos_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.Photos_2017.37071.12510.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Windows.Photos_2017.37071.12510.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Windows.Photos_2017.37071.12510.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Windows.Photos_2017.37071.12510.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.ZuneMusic"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.17063.20821.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.ZuneMusic_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.ZuneMusic_10.17063.20821.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.ZuneMusic_10.17063.20821.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.ZuneMusic_10.17063.20821.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.ZuneMusic_10.17063.20821.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Advertising.Xaml"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.1707.2.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Advertising.Xaml_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Advertising.Xaml_10.1707.2.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Advertising.Xaml_10.1707.2.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Advertising.Xaml"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.1707.2.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Advertising.Xaml_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Advertising.Xaml_10.1707.2.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Advertising.Xaml_10.1707.2.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MicrosoftSolitaireCollection"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""3.17.8162.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.MicrosoftSolitaireCollection_3.17.8162.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.MicrosoftSolitaireCollection_3.17.8162.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Advertising.Xaml_10.1707.2.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Services.Store.Engagement_10.0.1706.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.MicrosoftSolitaireCollection_3.17.8162.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.MicrosoftSolitaireCollection_3.17.8162.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsCalculator"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.1706.2271.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.WindowsCalculator_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.WindowsCalculator_10.1706.2271.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.WindowsCalculator_10.1706.2271.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsCalculator_10.1706.2271.0_neutral_split.scale-100_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsCalculator_10.1706.2271.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsStore"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""11706.1002.3.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.WindowsStore_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.WindowsStore_11706.1002.3.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.WindowsStore_11706.1002.3.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
